AU01_r,AU02_r,AU04_r,AU05_r,AU06_r,AU07_r,AU09_r,AU10_r,AU12_r,AU14_r,AU15_r,AU17_r,AU20_r,AU23_r,AU25_r,AU26_r,AU45_r,AU01_c,AU02_c,AU04_c,AU05_c,AU06_c,AU07_c,AU09_c,AU10_c,AU12_c,AU14_c,AU15_c,AU17_c,AU20_c,AU23_c,AU25_c,AU26_c,AU28_c,AU45_c
0.0,0.0,0.0,1.65,0.09,0.72,0.0,0.57,0.1,0.0,1.22,0.0,1.15,0.0,1.87,1.44,0.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.35,0.0,0.73,0.0,0.83,0.0,0.0,1.58,0.75,0.96,0.12,1.17,0.99,0.08,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.08,0.0,0.0,1.37,0.0,0.89,0.0,0.58,0.0,0.0,1.41,0.88,1.03,0.06,1.21,0.58,0.15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.41,0.0,0.33,0.0,0.46,0.0,0.0,1.54,0.63,0.9,0.0,1.31,0.42,0.17,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,1.08,0.0,0.46,0.0,0.7,0.02,0.0,1.64,0.87,1.02,0.05,1.37,0.75,0.07,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.06,0.0,0.0,0.78,0.0,0.75,0.0,0.36,0.0,0.0,1.54,0.46,0.99,0.01,1.29,0.51,0.12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.41,0.0,0.18,0.0,0.37,0.0,0.0,1.5,0.94,1.16,0.18,1.21,1.13,0.15,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
0.06,0.09,0.0,1.21,0.0,0.56,0.0,0.54,0.0,0.0,1.41,0.74,1.06,0.0,1.1,0.43,0.06,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.24,0.0,0.76,0.0,0.32,0.0,0.0,1.57,0.56,1.22,0.0,1.13,0.81,0.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0
0.44,0.0,0.0,0.46,0.0,1.13,0.0,0.3,0.0,0.0,1.36,0.17,0.41,0.0,1.34,0.3,0.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.31,0.0,0.0,0.4,0.0,0.76,0.0,0.39,0.0,0.0,1.14,0.17,0.79,0.0,1.43,0.37,0.22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.03,0.0,0.0,0.47,0.0,0.78,0.0,0.33,0.0,0.0,1.22,0.16,0.41,0.0,1.57,0.52,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0.14,0.0,0.0,0.52,0.0,0.74,0.0,0.38,0.0,0.0,1.28,0.23,0.34,0.0,1.47,0.63,0.17,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.29,0.0,0.0,0.53,0.0,0.38,0.0,0.02,0.0,0.0,1.24,0.17,0.38,0.0,1.53,0.28,0.13,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
0.37,0.0,0.0,0.15,0.0,0.47,0.0,0.24,0.0,0.0,1.09,0.06,0.54,0.0,1.5,0.15,0.26,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.55,0.0,0.0,0.35,0.0,0.28,0.0,0.28,0.0,0.0,1.17,0.31,0.39,0.0,1.55,0.39,0.22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0.32,0.0,0.0,0.59,0.0,0.32,0.0,0.33,0.0,0.0,1.11,0.38,0.19,0.0,1.55,0.4,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0
0.58,0.0,0.0,0.59,0.0,0.59,0.0,0.0,0.0,0.0,1.09,0.08,0.15,0.0,1.55,0.27,0.25,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0
0.14,0.2,0.15,0.82,0.0,1.08,0.0,0.11,0.0,0.0,1.86,0.74,1.35,0.0,1.02,0.64,0.57,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.03,1.09,0.0,1.09,0.0,0.02,0.0,0.0,1.56,0.83,1.05,0.0,0.98,0.46,0.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.14,0.14,0.03,0.83,0.0,0.71,0.0,0.1,0.0,0.0,1.59,0.61,0.81,0.0,1.02,0.58,0.54,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.09,0.99,0.0,1.44,0.0,0.36,0.0,0.0,1.52,0.59,1.02,0.0,0.97,0.43,0.67,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.82,0.0,1.11,0.0,0.27,0.0,0.0,1.56,0.67,1.17,0.0,1.06,0.69,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.0,0.0,0.0,0.94,0.0,0.63,0.0,0.11,0.0,0.0,1.74,0.69,1.07,0.0,1.01,0.4,0.66,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0
0.09,0.03,0.0,1.12,0.0,1.02,0.0,0.18,0.0,0.0,1.5,0.62,0.83,0.03,1.03,0.64,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,0.0,1.0
1.05,1.06,0.0,2.05,0.0,0.56,0.0,0.0,0.0,0.0,2.07,0.98,1.42,0.15,0.0,0.0,0.27,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.52,0.92,0.0,1.95,0.0,0.02,0.0,0.0,0.0,0.0,1.97,1.16,1.63,0.46,0.0,0.0,0.16,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.49,0.82,0.0,1.63,0.0,0.0,0.0,0.0,0.0,0.0,2.06,1.12,1.04,0.31,0.0,0.0,0.23,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.74,1.12,0.0,1.9,0.0,0.74,0.0,0.0,0.0,0.0,1.88,1.1,1.12,0.08,0.0,0.0,0.13,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.0,1.68,0.82,0.4,0.0,0.66,0.0,0.27,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.17,0.0,0.0,0.0,0.0,0.25,0.0,0.09,0.0,0.0,1.47,0.85,0.51,0.04,0.59,0.0,0.3,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.44,0.0,0.0,0.07,0.0,0.29,0.0,0.0,0.0,0.0,1.29,0.41,0.63,0.0,0.64,0.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.23,0.0,0.0,0.21,0.0,1.0,0.0,0.05,0.0,0.0,1.57,0.75,0.68,0.0,0.62,0.0,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.29,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,0.0,1.61,0.71,0.29,0.0,0.61,0.0,0.08,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.26,0.0,0.0,0.57,0.0,0.33,0.0,0.0,0.0,0.0,1.56,0.54,0.4,0.0,0.63,0.0,0.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.39,0.0,0.0,0.0,0.0,0.34,0.0,0.0,0.0,0.0,1.46,0.49,0.93,0.0,0.6,0.0,0.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.34,0.0,0.0,0.0,0.0,0.65,0.0,0.0,0.0,0.0,1.55,0.48,0.68,0.0,0.64,0.0,0.24,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.37,0.0,0.0,0.61,0.0,0.27,0.0,0.0,0.0,0.0,1.36,0.57,0.63,0.0,0.61,0.0,0.31,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2,0.0,0.0,0.15,0.0,0.42,0.0,0.16,0.0,0.0,1.26,0.49,0.36,0.0,0.6,0.0,0.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.14,0.0,0.0,0.24,0.0,0.69,0.0,0.0,0.0,0.0,1.44,0.72,0.55,0.0,0.68,0.0,0.28,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.15,0.0,0.0,0.3,0.0,0.72,0.0,0.0,0.0,0.0,1.3,0.59,0.66,0.0,0.62,0.0,0.12,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.09,0.0,0.0,0.53,0.0,0.68,0.0,0.0,0.0,0.0,1.47,0.64,0.44,0.0,0.47,0.0,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.15,0.0,0.0,0.27,0.0,0.21,0.0,0.0,0.0,0.0,1.48,0.42,0.61,0.0,0.63,0.0,0.16,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.26,0.0,0.0,0.52,0.0,0.47,0.0,0.0,0.0,0.0,1.45,0.58,0.74,0.0,0.68,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.35,0.0,0.0,0.0,0.0,0.29,0.0,0.0,0.0,0.0,1.4,0.59,0.44,0.0,0.61,0.0,0.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.22,0.0,0.0,0.43,0.0,0.57,0.0,0.27,0.0,0.0,1.59,0.58,0.3,0.0,0.73,0.0,0.29,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.43,0.0,0.0,0.05,0.0,0.62,0.0,0.15,0.0,0.0,1.39,0.87,0.5,0.0,0.56,0.0,0.32,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.16,0.0,0.0,0.41,0.0,0.4,0.0,0.0,0.0,0.0,1.66,0.49,0.58,0.11,0.65,0.0,0.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.22,0.0,0.0,0.35,0.0,0.37,0.0,0.0,0.0,0.0,1.38,0.38,0.23,0.0,0.51,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.0,0.0,0.0,0.23,0.0,0.27,0.0,0.0,0.0,0.0,1.57,0.5,0.87,0.0,0.62,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.34,0.0,0.0,0.5,0.0,0.53,0.0,0.0,0.0,0.0,1.55,0.56,0.54,0.0,0.56,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.08,0.0,0.0,0.29,0.0,0.1,0.0,0.0,0.0,0.0,1.47,0.48,0.57,0.0,0.63,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.53,0.0,0.0,0.28,0.0,0.37,0.0,0.01,0.0,0.0,1.34,0.47,0.62,0.0,0.75,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.21,0.0,0.0,0.18,0.0,0.51,0.0,0.08,0.0,0.0,1.52,0.76,0.49,0.0,0.54,0.0,0.23,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.38,0.0,0.0,1.05,0.0,0.61,0.0,0.0,0.0,0.0,1.34,0.7,0.56,0.0,0.78,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.46,0.0,0.88,0.0,0.0,0.0,0.0,1.57,0.49,0.85,0.0,0.58,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.15,0.0,0.0,0.94,0.0,0.87,0.0,0.0,0.0,0.0,1.41,0.53,0.52,0.0,0.44,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.5,0.0,0.0,0.92,0.0,0.43,0.0,0.0,0.0,0.0,1.48,0.87,0.59,0.0,0.62,0.0,0.13,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.3,0.0,0.0,0.64,0.0,0.86,0.0,0.0,0.0,0.0,1.45,0.59,0.57,0.0,0.71,0.0,0.04,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.22,0.0,0.0,0.65,0.0,0.72,0.0,0.08,0.0,0.0,1.41,0.51,0.21,0.0,0.69,0.0,0.07,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.02,0.0,0.0,0.31,0.0,0.62,0.0,0.0,0.0,0.0,1.63,0.42,0.58,0.0,0.7,0.0,0.18,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.64,0.0,0.0,0.71,0.0,0.21,0.0,0.0,0.0,0.0,1.55,0.62,0.9,0.0,0.66,0.0,0.15,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.22,0.0,0.0,0.53,0.0,0.97,0.0,0.02,0.0,0.0,1.3,0.73,0.45,0.09,0.57,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.35,0.0,0.0,0.6,0.0,0.86,0.0,0.0,0.0,0.0,1.45,0.83,0.46,0.0,0.78,0.0,0.13,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
0.33,0.0,0.0,0.62,0.0,1.04,0.0,0.0,0.0,0.0,1.48,0.59,0.4,0.13,0.5,0.0,0.22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0
0.23,0.0,0.0,0.28,0.0,1.0,0.0,0.0,0.0,0.0,1.39,0.67,0.49,0.0,0.6,0.0,0.22,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.2,0.0,0.0,0.63,0.0,0.72,0.0,0.0,0.0,0.0,1.57,0.76,0.77,0.0,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.19,0.0,0.0,0.13,0.0,0.6,0.0,0.0,0.0,0.0,1.56,0.8,0.82,0.0,0.62,0.0,0.1,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.13,0.0,0.0,0.94,0.0,0.7,0.0,0.04,0.0,0.0,1.99,0.73,1.26,0.0,0.88,0.0,0.32,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.15,0.0,0.0,0.17,0.0,0.43,0.0,0.02,0.0,0.0,1.77,0.7,1.14,0.0,0.97,0.0,0.39,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.01,0.0,0.0,0.12,0.0,0.38,0.0,0.0,0.0,0.0,1.79,0.87,1.23,0.0,0.74,0.0,0.36,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
0.4,0.0,0.0,0.37,0.0,0.73,0.0,0.0,0.0,0.0,1.72,0.33,1.23,0.0,0.89,0.0,0.15,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
0.13,0.0,0.0,0.56,0.0,0.8,0.0,0.0,0.0,0.0,1.82,0.76,0.76,0.0,0.86,0.0,0.37,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0
